Indicators of Compromise
Scripts
|SHA-256|Detection/Version|
|---|---|
|4a632a65c253c616b1b7e9ca8e30e1b47f41d763d340f72c97652b26c8b26741|Trojan.SH.CVE20207961.SM/16.699.00|
|d579b34d0bc04b656f3c318de96180c84f9ff56eec6722fefb9599a7da353bd5|Trojan.SH.CVE20207961.SM/16.699.00|
|0d7912e62bc663c9ba6bff21ae809e458b227e3ceec0abac105d20d5dc533a22|TROJ_FRS.VSNTE621/16.699.00|
|28ac05c81f3a2d972da21ffa3f1ec107c56733f43b19d6c436dd3a541a2c07e2|Backdoor.Linux.MALXMR.USNELA821/16.699.00|
|584c6efed8bbce5f2c52a52099aafb723268df799f4d464bf5582a9ee83165c1|TROJ_FRS.VSNTE621/16.699.00|
|61e94f41187a3ce31fd8ac0ae3798aaa0e8984e8ff76debe623e41fecf8d7a12|TROJ_FRS.VSNTE621/16.699.00|
|c6810b1edb0a41a40a1f7a73edf5a62e3ce6557a6f3a4e6f6b51fd2dd9870403|Trojan.SH.CVE20207961.SM/16.699.00|
|225389181bfc9082e30657047e487e31547fdb85aec8a023382dddc2ccc38935|TROJ_FRS.VSNTE621/16.699.00|
|49b185d1a03124fd5f664fe908fe833d932124344216535b822a044e9d115234|TROJ_FRS.VSNTE621/16.699.00|
|f194d5901d64811c72a2cf3a035b7c36ea36d444ea6291f64138d1e88929349d|TROJ_FRS.VSNTE621/16.699.00|
|b1f38b8648351bb7c743eed838658ea38975db40358c2af62d4e36905555a332|TROJ_FRS.VSNTE621/16.699.00|
|62f0de028793fe6914d327ee1f9414612b31bd3e0d1ec88c9aa5e43d4402c431|TROJ_FRS.VSNTE621/16.699.00|
|d9c46904d5bb808f2f0c28e819a31703f5155c4df66c4c4669f5d9e81f25dc66|Trojan.SH.MALXMR.UWEKQ/16.699.00|
|9db6c8135863b1af9d34a17d81e3de8fad54be254f2c4713f7664030cf662bfb|Backdoor.Linux.MALXMR.USNELA921/16.699.00|
|fece70a9f33c2ed77a5833dba5b7188d5ec00a30fb00e43983e6939cac87fb99|TROJ_FRS.VSNTE621/16.699.00|
|778258b85f26608c55433dbda534ee1f04b19236076a7d0b8c2a951968164bda|TROJ_FRS.VSNTE621/16.699.00|
|254a46da47feb70d833c5337fd1ec411e8c90d3815b1d94ed767eb9fd65a9b8f|TROJ_FRS.VSNTE621/16.699.00|
|a322dc6af6fed1326b04ec966e66b68dd8ef22374edd286569710afc65ccc741|Backdoor.Linux.MALXMR.USNELA821/16.699.00|
