Samples
Table 5 contains a list of samples associated with the Waterbug group.
|Table 5. Samples associated with the Waterbug group|Col2|Col3|Col4|
|Wipbot 2013|2013-11-2508:53:22|e50c8bd08efc3ad2e73f51444069f809|www.hadilotfi.com/wp-content/themes/profile/homaxcompany.com/components/com_sitemap/http://homaxcompany.com/components/com_sitemap/http://www.hadilotfi.com/wp-content/themes/profile/|
|Wipbot 2013|2013-11-2508:53:36|23bc358fd105a8ba1e5417b1054f26a6|www.hadilotfi.com/wp-content/themes/profile/homaxcompany.com/components/com_sitemap/http://homaxcompany.com/components/com_sitemap/http://www.hadilotfi.com/wp-content/themes/profile/|
|Wipbot 2013|2013-11-2508:55:28|1011a47f0dfcb897f7e051de3cc31577||
|Wipbot 2013|2013-11-2508:55:28|3ab3d463575a011dfad630da154600b5||
|Wipbot 2013|2013-11-2508:55:28|7731d42b043865559258464fe1c98513||
|Wipbot 2013|2013-11-2508:55:28|fdba4370b60eda1ee852c6515da9da58||
|Wipbot 2013|2013-12-0107:56:31|89b0f1a3a667e5cd43f5670e12dba411||
|Wipbot 2013|2014-01-0911:20:46|810ba298ac614d63ed421b616a5df0d0|losdivulgadores.com/wp-content/plugins/wp-themes/gspersia.com/first/fa/components/com_sitemap/http://gspersia.com/first/fa/components/com_sitemap/http://losdivulgadores.com/wp-content/plugins/|
|Wipbot 2013|2014-01-0911:20:56|401910bebe1b9182c3ebbe5b209045ff|losdivulgadores.com/wp-content/plugins/wp-themes/gspersia.com/first/fa/components/com_sitemap/http://gspersia.com/first/fa/components/com_sitemap/http://losdivulgadores.com/wp-content/plugins/|
|Wipbot 2013|2014-01-0911:34:48|ab686acde338c67bec8ab42519714273||
|Wipbot 2013|2014-01-2006:06:18|b2d239cc342bf972a27c79642a9216fc|http://ncmp2014.com/modules/mod_feed/feed/mortezanevis.ir/wp-content/plugins/wp-static/;ncmp2014.com/modules/mod_feed/feed/http://mortezanevis.ir/wp-content/plugins/wp-static/|
Page 32
The Waterbug attack group
|Wipbot 2013|2014-01-2006:06:30|b101bbf83bda2a7e4ff105a2eb496c7b|http://ncmp2014.com/modules/mod_feed/feed/mortezanevis.ir/wp-content/plugins/wp-static/;ncmp2014.com/modules/mod_feed/feed/http://mortezanevis.ir/wp-content/plugins/wp-static/|
|---|---|---|---|
|Wipbot 2013|2014-01-2006:18:06|d31f1d873fa3591c027b54c2aa76a52b||
|Wipbot 2013|2014-02-0411:29:36|cece6ec4d955b0f6fe09e057676105a7|http://onereliablesource.com/wp-content/plugins/sitemap/petrymantenimiento.com/wp-content/plugins/http://petrymantenimiento.com/wp-content/plugins/wordpress-form-manager/lang/onereliablesource.com/wp-content/plugins/sitemap/|
|Wipbot 2013|2014-02-0411:29:46|b4411b1de933399872e-505ac4a74a871|http://onereliablesource.com/wp-content/plugins/sitemap/petrymantenimiento.com/wp-content/plugins/http://petrymantenimiento.com/wp-content/plugins/wordpress-form-manager/lang/onereliablesource.com/wp-content/plugins/sitemap/|
|Wipbot 2013|2014-02-0411:42:55|d22b0ec4e9b2302c07f38c835a78148a||
|Wipbot 2013|2014-02-2115:08:01|2b145a418daee6dc5f2a21d8567d0546|http://akva-clean.ru/typo3temp/wizard.phphttp://www.automation-net.ru/typo3temp/akva-clean.ru/typo3temp/wizard.phpwww.automation-net.ru/typo3temp/viewpages.php|
|Wipbot 2013|2014-02-2115:08:21|eb45f5a97d52bcf42fa989bd57a160df|http://akva-clean.ru/typo3temp/wizard.phphttp://www.automation-net.ru/typo3temp/akva-clean.ru/typo3temp/wizard.phpwww.automation-net.ru/typo3temp/viewpages.php|
|Wipbot 2013|2014-02-2115:09:56|764d643e5cdf3b8d4a04b50d0bc44660||
|Wipbot 2013|2014-04-0710:27:46|6f05fdf54ac2aef2b04b0fe3c8b642bb|filesara.ir/wp-content/themes/argentum/view/http://www.rchelicopterselect.com/blog/wp-content/themes/pagelines/view/http://filesara.ir/wp-content/themes/argentum/view/www.rchelicopterselect.com/blog/wp-content/themes/pagelines/view/|
|Wipbot 2013|2014-04-0710:30:37)|34e8034e1eba9f2c100768afe579c014|filesara.ir/wp-content/themes/argentum/view/http://www.rchelicopterselect.com/blog/wp-content/themes/pagelines/view/http://filesara.ir/wp-content/themes/argentum/view/www.rchelicopterselect.com/blog/wp-content/themes/pagelines/view/|
|Wipbot 2013|2014-04-0710:31:02|f51ba5883a65a0f7cf6783a6490320d3||
|Wipbot 2013|2014-06-1014:03:07|74ad9f180b1e1799b014f05b96f9d54e|http://discontr.com/wp-content/themes/twentytwelve/categories.phpcuraj.net/pepeni/images/discontr.com/wp-content/themes/twentytwelve/categories.phphttp://curaj.net/pepeni/images/|
|Wipbot 2013|2014-06-1014:05:04|2cba96a85424d8437289fb4ce6a42d82|http://discontr.com/wp-content/themes/twentytwelve/categories.phpcuraj.net/pepeni/images/discontr.com/wp-content/themes/twentytwelve/categories.phphttp://curaj.net/pepeni/images/|
|Wipbot 2013|2014-06-1014:05:28|0e441602449856e57d1105496023f458||
|Wipbot 2013|2014-07-0107:55:17|16da515aebff57e9d287af65ab3ee200|www.aspit.sn/administrator/modules/mod_feed/feed.phphttp://www.aspit.sn/administrator/modules/mod_feed/www.lacitedufleuve.com/Connections1/formulaire15.phphttp://www.lacitedufleuve.com/Connections1/formu-laire15.php|
Page 33
The Waterbug attack group
|Wipbot 2013|2014-07-0107:55:17|456585dda72d985a0e58ab9f9ca3b5ff|www.aspit.sn/administrator/modules/mod_feed/feed.phphttp://www.aspit.sn/administrator/modules/mod_feed/www.lacitedufleuve.com/Connections1/formulaire15.phphttp://www.lacitedufleuve.com/Connections1/formu-laire15.php|
|---|---|---|---|
|Wipbot 2013|2014-07-0107:57:23|72025b23b54462942ea-9f0a5437d1932|www.aspit.sn/administrator/modules/mod_feed/feed.phphttp://www.aspit.sn/administrator/modules/mod_feed/www.lacitedufleuve.com/Connections1/formulaire15.phphttp://www.lacitedufleuve.com/Connections1/formu-laire15.php|
|Wipbot 2013|2014-07-0107:57:47|81371773630098af-082d714501683c70||
|Wipbot 2013|2014-07-1707:26:19|abf4996ce518b053c5791886bad7cf29|www.aspit.sn/administrator/modules/mod_feed/feed.phphttp://www.aspit.sn/administrator/modules/mod_feed/www.lacitedufleuve.com/Connections1/formulaire15.phphttp://www.lacitedufleuve.com/Connections1/formu-laire15.php|
|Wipbot 2013|2014-07-1707:26:29|d17d99c2ba99889726c9709aa00dec76|www.aspit.sn/administrator/modules/mod_feed/feed.phphttp://www.aspit.sn/administrator/modules/mod_feed/www.lacitedufleuve.com/Connections1/formulaire15.phphttp://www.lacitedufleuve.com/Connections1/formu-laire15.php|
|Wipbot 2013|2014-07-1707:37:24|6410632704138b439dea980c1c4dd17f||
|FA 2009||4161f09f9774bd28f09b2725fd7594d6||
|FA 2009||43043da4b439d21e5fdf9b05f9e77e3e||
|FA 2009|2005-12-0211:29:22|c98a0d1909d8fad4110c8f35ee6f8391||
|FA 2009|2009-09-2306:45:45|2b61e8a11749bfb55d21b5d8441de5c9||
|FA 2009|2009-02-1311:20:40|985ec031a278aa529c1eb677e18e12b6||
|FA 2009|2009-02-1311:20:40|98de96dfa10f7e8f437fbd4d12872bc1||
|FA 2009|2009-10-3010:50:10|6375c136f7f631b1d9b497c277e2faa6|te4step.tripod.comwww.scifi.pages.at/wordnewsupport4u.5u.com|
|FA 2009|2009-02-1311:20:40|9152e0b3f19cb13a91449994695ffe86||
|FA 2009|2009-02-1311:20:40|bdb03ec85704879f53bb5d61b8150a0f||
|FA 2009|2009-02-1311:20:40|dee81c3b22e98abbf941eaf0ae9c5478||
|FA 2009|2009-11-1008:32:24|ce1ebd1f0d9bf24e463f3637b648b16f|te4step.tripod.comwww.scifi.pages.at/wordnewsupport4u.5u.com|
|FA 2009||600ef94ae8a54ce287fb64493ca43728||
|FA 2009|2009-02-1311:20:40|9a2f7e8fa0e5ccda88902ac5ea9f4713||
|FA 2009|2009-02-1311:20:40|dad958df3a5c79a1d86f57309b2d4ea3||
|FA 2009|2009-12-0712:28:26|944736466a50cdf16270b74b31b4d764|te4step.tripod.comwww.scifi.pages.at/wordnewsupport4u.5u.com|
Page 34
The Waterbug attack group
|FA 2009|2009-12-0712:41:17|e93f4dd907142db4b59bb736fc46f644|Col4|
|---|---|---|---|
|FA 2009|2010-01-2814:30:29|938b92958ded4d50a357d22edd-f141ad||
|FA 2009|2010-02-0211:08:53|3fa48f0675eb35d85f30f66324692786|pressbrig1.tripod.comwww.scifi.pages.at/wordnewsupport4u.5u.com|
|FA 2009|2010-06-0812:17:42|92f0ae3a725a42c28575290e1ad1ac4c|te4step.tripod.comwww.scifi.pages.at/wordnewsupport4u.5u.com|
|FA 2009|2010-06-0812:17:42|d664e4f660eb1f47e9879492c12d1042||
|FA 2011||536d604a1e6f7c6d635fef6137af34d1||
|FA 2011||b7cdff7d06e2c4656d860e2535bd8ee8||
|FA 2011|2011-10-1111:09:19|4f901461bb8fa1369f85a7effd1787f1|euland.freevar.comcommunityeu.xp3.bizeu-sciffi.99k.org|
|FA 2011|2012-03-1212:26:39|9af488ce67be89b3908931fe4ab21831|euland.freevar.comcommunityeu.xp3.bizeu-sciffi.99k.org|
|FA 2011|2012-12-2607:14:18|deb674ce5721c5ed33446a32247a1a6b|toolsthem.xp3.bizeuassociate.6te.netsoftprog.freeoda.com|
|FA 2011|2012-12-2607:45:34|038f0e564c06a817e8a53d054406383e||
|FA 2011|2012-12-2607:45:34|07c11b3370bee83fc012cac23a8dfddb||
|FA 2011|2012-12-2710:19:53|6ae2efda0434d59ea808c2c6538243bc|toolsthem.xp3.bizeuassociate.6te.netsoftprog.freeoda.com|
|FA 2011|2013-01-1510:44:46|8a7b172691f99fb894dd1c5293c2d60a||
|FA 2011|2013-01-1510:44:46|ff64031d8e34243636ae725e8f9bbe8b||
|FA 2011|2013-02-1313:38:20|1fd0b620e7ba3e9f468b90ffb616675e|toolsthem.xp3.bizeuassociate.6te.netsoftprog.freeoda.com|
|FA 2011|2013-02-2714:23:41|1ecdb97b76bdae9810c1101d93dfe194||
|FA 2011|2013-02-2714:23:41|a8a16187b033024e3e0d-722ba33ee9da||
|FA 2011|2013-03-2707:10:08|b329095db961cf3b54d9acb48a3711da|toolsthem.xp3.bizeuassociate.6te.netsoftprog.freeoda.com|
|FA 2011|2013-03-2806:49:35|c09fbf1f2150c1cc87c8f45bd788f91f|toolsthem.xp3.bizeuassociate.6te.netsoftprog.freeoda.com|
|FA 2011|2013-03-2907:44:25|1bdd52a68fe474da685f1a2d502481cc||
|FA 2011|2013-03-2907:44:25|5ce3455b85f2e8738a9aceb815b48aee||
|FA 2011|2013-03-2907:51:34|6406ad8833bafec59a32be842245c7dc||
|FA 2011|2013-03-2907:51:34|a9b0f2d66d1b16acc1f1efa696074447||
Page 35
The Waterbug attack group
|FA 2011|2013-07-2505:58:46|2eb233a759642abaae2e-3b29b7c85b89|swim.onlinewebshop.netwinter.site11.comjuly.mypressonline.com|
|---|---|---|---|
|FA 2011|2013-07-2506:35:07|309cc1312adcc6fc53e6e6b7fa260093||
|FA 2011|2013-07-2506:35:07|cd962320f5b1619b1c1773de235bda63||
|FA 2011|2013-08-2907:34:54|973fce2d142e1323156ff1ad3735e50d||
|FA 2011|2013-11-1206:21:22|c0a2e3f9af9e227252428df59777fc47||
|FA 2011|2014-01-2212:11:57|707cdd827cf0dff71c99b1e05665b905|swim.onlinewebshop.netnorth-area.bbsindex.comwinter.site11.comjuly.mypressonline.commarketplace.servehttp.com|
|FA 2011|2014-01-2410:13:05|440802107441b03f-09921138303ca9e9|swim.onlinewebshop.netnorth-area.bbsindex.comwinter.site11.comjuly.mypressonline.commarketplace.servehttp.com|
|FA 2011|2014-01-2410:13:05|594cb9523e32a5bbf4eb1c491f06d4f9|swim.onlinewebshop.netnorth-area.bbsindex.comwinter.site11.comjuly.mypressonline.commarketplace.servehttp.com|
|FA 2011|2014-01-3011:24:41|1fe6f0a83b332e58214c080aad300868||
|FA 2011|2014-01-3011:24:41|606fa804373f595e37dc878055979c0c||
|FA 2011|2014-01-3105:53:22|22fb51ce6e0bc8b52e9e3810ca9dc2e1|swim.onlinewebshop.netwinter.site11.comjuly.mypressonline.com|
|Carbon 2007|2007-05-2408:21:34|876903c3869abf77c8504148ac23f02b||
|Carbon 2007|2007-06-1413:01:39|5f7120d2debb34cab0e53b22c5e332e2||
|Carbon 2008|2008-09-1213:11:13|177e1ba54fc154774d103971964ee442||
|Carbon 2009||08cbc46302179c4cda4ec2f41fc9a965||
|Carbon 2009||76f796b5574c8e262afe98478f41558d|soheylistore.ir:80:/modules/mod_feed/feed.phptazohor.com:80:/wp-includes/feed-rss-comments.phpjucheafrica.com:80:/wp-includes/class-wp-edit.php61paris.fr:80:/wp-includes/ms-set.php|
|Carbon 2009|2009-06-2209:17:40|bc87546fea261dab3cd95a00953179b8||
|Carbon 2009|2009-06-2213:24:13|342700f8d9c1d23f3987df18db68cb4d||
|Carbon 2009|2009-10-0111:17:28|db93128bff2912a75b39ee117796cdc6||
|Carbon 2009|2009-10-0111:17:59|62e9839bf0b81d7774a3606112b318e8||
|Carbon 2009|2009-10-0207:06:07|a67311ec502593630307a5f3c220dc59||
|Carbon 2009|2009-10-0207:06:42|a7853bab983ede28959a30653bae-c74a||
Page 36
The Waterbug attack group
|Carbon 2009|2009-10-0207:07:16|2145945b9b32b4ccbd498d-b50419b39b|Col4|
|---|---|---|---|
|Carbon 2009|2009-10-0207:07:43|e1ee88eda1d399822587eb58eac9b347||
|Carbon 2009|2009-10-0207:10:04|5b4a956c6ec246899b1d459838892493||
|Carbon 2009|2009-10-0207:11:33|5dd1973e760e393a5ac3305ffe94a1f2||
|Carbon 2009|2009-10-0207:11:33|ae3774fefba7557599fcc8af547cca70||
|Carbon 2009|2009-11-0420:03:41|53b59dffce657b59872278433f9244a2||
|Carbon 2009|2014-02-2613:37:00|e6d1dcc6c2601e592f2b03f35b06fa8f||
|Carbon 2009|2014-02-2613:37:48|554450c1ecb925693fedbb9e56702646||
|Carbon 2009|2014-02-2613:39:03|244505129d96be57134cb00f27d4359c||
|Carbon 2009|2014-02-2613:39:52|4ae7e6011b-550372d2a73ab3b4d67096||
|Carbon 2009|2014-02-2613:39:52|ea23d67e41d1f0a7f7e7a8b59e7cb60f||
|Carbon 2009|2014-02-2613:43:19|43e896ede6fe025ee90f7f27c6d376a4||
|Carbon 2009|2014-02-2613:43:30|4c1017de62ea4788c7c8058a8f825a2d||
|Carbon 2009|2014-02-2613:43:51|91a5594343b47462ebd6266a9c40ab-be||
|Carbon 2009|2014-02-2613:44:01|df230db9bddf200b24d8744ad84d80e8||
|Carbon 2009|2014-02-2613:44:20|cb1b68d9971c2353c2d6a8119c49b51f|soheylistore.ir:80:/modules/mod_feed/feed.phptazohor.com:80:/wp-includes/feed-rss-comments.phpjucheafrica.com:80:/wp-includes/class-wp-edit.php61paris.fr:80:/wp-includes/ms-set.php|
|Carbon 2009|2014-07-0219:56:22|3ab8d9eef5c32b5f8f6e4068710bd9e5||
|Carbon 2009|2014-07-0219:56:22|6b6b979a4960d-279b625378025e729cc||
|Carbon 2009|2014-07-0219:58:56|c466c5f8d127adb17fbc0c5182ecb118||
|Carbon 2009|2014-07-0220:03:35|4c9e3ba2eda63e1be6f30581920230f0||
|Carbon 2009|2014-08-1209:41:18|66962d3e0f00e7713c0e1483b4bf4b19||
|SAV [possiblycompiled frompre-2011 sources]|2012-01-1305:20:20|6e8bd431ef91d76e757650239fa478a5||
|SAV [possiblycompiled frompre-2011 sources]|2012-01-1305:20:20|f613fd96294515aaee3a2663d3b034c1||
|SAV [possiblycompiled frompre-2011 sources]|2012-01-1305:20:20|f86afb092e4b1a364ed6f6bc7f81db74||
Page 37
The Waterbug attack group
|SAV 2011|Col2|2786525baa5f2f2569ca15caff1ebf86|Col4|
|---|---|---|---|
|SAV 2011||7a1348838ab5fe3954cb9298e65bfbee||
|SAV 2011||a6fdf333606aef8c10d7e78444721c02||
|SAV 2011|1970-01-0100:00:00|368d20edfd287e5ea3bb664a90e1a95e||
|SAV 2011|2008-05-3102:18:53|eaea9ccb40c82af8f3867cd0f4dd5e9d||
|SAV 2011|2011-06-2407:47:59|ed785bbd156b61553aaf78b6f71fb37b||
|SAV 2011|2011-06-2407:47:59|edd5fd7cf3b22fa4ea956d1a447520ff||
|SAV 2011|2011-06-2407:49:41|320f4e6ee421c1616bd058e73cfea282||
|SAV 2011|2011-06-2407:49:41|40aa66d9600d82e6c814b-5307c137be5||
|SAV 2011|2011-06-2407:49:41|5036c44fbe7a99a0bddc9f05f7e9df77||
|SAV 2011|2011-06-2407:49:41|60ec7a1c72f0775561819aa7681cf1ac||
|SAV 2011|2011-06-2407:49:41|c62e2197ac81347459e07d6b-350be93a||
|SAV 2011|2011-06-2407:49:41|e265cd3e813d38d44e0fb7d84af24b4e||
|SAV 2011|2011-06-2407:49:41|f4f192004df1a4723cb9a8b4a9eb2fbf||
|SAV 2011|2011-06-2407:49:41|fb56784a109272bda77f241b06e4f850||
|SAV 2011|2011-10-2605:04:06|4bd507e64c289d6687901baf16f6bbd7||
|SAV 2011|2011-10-2605:04:06|e32d9e04c04c0c7e497905b5dcba7e50||
|SAV 2011|2011-10-2605:04:06|ff411fc323e6652fcc0623fa1d9cb4d3||
|SAV 2011|2012-12-0708:54:53|0565fc9cad0a9d3474fc8b6e69395362||
|SAV 2011|2012-12-0708:54:53|ccb1b0e7ccd603c6cefc838c4a6fa132||
|SAV 2011|2013-02-0413:17:56|69fc2ef72b3b0f30460b67d0201eef6e||
|SAV 2011|2013-02-0413:17:56|90478f6ed92664e0a6e6a25ecfa8e395||
|SAV 2011|2013-02-0413:17:59|10254385e980f8b0784e13a5153e4f17||
|SAV 2011|2013-02-0413:17:59|3e521e7d5b1825d8911fff9317503e13||
|SAV 2011|2013-02-0413:17:59|b46c792c8e051bc5c9d4cecab96e4c30||
|SAV 2011|2013-02-0413:18:09|2702e709eaae31c9255f812592d06932||
|SAV 2011|2013-02-0413:18:09|5f8f3cf46719afa7eb5f761cdd18b63d||
Page 38
The Waterbug attack group
|SAV 2011|2013-02-0413:18:09|c58ab0bec0ebaa0440e1f64aa9dd91b3|Col4|
|---|---|---|---|
|SAV 2011|2013-02-0413:18:10|2b47ad7df9902aaa19474723064ee76f||
|SAV 2011|2013-02-0413:18:10|bd2fdaff34112cbfdfb8a0da75a92f61||
|SAV 2011|2013-02-0413:18:10|ea3d1ee0dd5da37862ba81f468c44d2a||
|SAV 2011|2013-02-0413:19:09|f156ff2a1694f479a079f6777f0c5af0||
|SAV 2011|2013-02-0413:19:14|83b9eeffc9aad9d777dd9a7654b3637e||
|SAV 2011|2013-02-0413:19:14|a22150576ca5c95c163fea4e4e750164||
|SAV 2011|2013-02-0413:19:21|607d8fe2f3c823d961b95da106e9df5f||
|SAV 2011|2013-02-0413:19:21|626576e5f0f85d77c460a322a92bb267||
|SAV 2011|2013-02-0413:19:25|5cc5989e870b23915280aee310669ccb||
|SAV 2011|2013-02-0413:19:25|611bbfb33b4b405d5d76a5519632f99a||
|SAV 2011|2013-02-0413:19:25|8c4029bbd9dfb1093fb9cca3db01f8ff||
|SAV 2011|2013-02-0413:19:25|8cf1c23e71783a4fb00005e569253d6d||
|SAV 2011|2013-02-0413:19:31|1d4ec94509aa1cb53148eb715facae76||
|SAV 2011|2013-02-0413:19:31|209bfa50786096328934ad1dc62a4ec3||
|SAV 2011|2013-02-0413:19:31|a655b19814b74086c-10da409c1e509c0||
|SAV 2011|2013-02-0413:19:53|1538246b770e215781e730297cedb071||
|SAV 2011|2013-02-0413:19:53|199661f25577f69592e8caea76166605||
|SAV 2011|2013-02-0413:19:53|3889a23e-449362a34ba30d85089407c8||
|SAV 2011|2013-02-0413:19:53|3c1a8991e96f4c56ae3e90fb6f0ae679||
|SAV 2011|2013-02-0413:19:53|4535025837bebae-7a04eb744383a82d7||
|SAV 2011|2013-02-0413:19:59|1c6c857fa17ef0aa3373ff16084f2f1c||
|SAV 2011|2013-02-0413:19:59|1f7e40b81087dbc2a65683eb25df72c4||
|SAV 2011|2013-02-0413:20:02|119f2d545b167745fc6f71aed1f117f6||
|SAV 2011|2013-02-0413:20:02|750d2f5d99d69f07c6cee7d4cbb45e3f||
|SAV 2011|2013-02-0413:20:04|01829c159b-be25083b8d382f82b26672||
|SAV 2011|2013-02-0413:20:04|3de8301147da3199e-422b28bb782e2a9||
|SAV 2011|2013-02-0413:20:04|a762d2c56999eda5316d0f94aba940cb||
Page 39
The Waterbug attack group
|SAV 2011|2013-02-0413:20:04|f3858dc203da418474b5033a912170c0|Col4|
|---|---|---|---|
|SAV 2011|2013-02-0413:20:04|f57c84e22e9e6eaa6cbd9730d7c652dc||
|SAV 2011|2013-02-0413:20:05|083c95e8ffa48f7da5ae82b0bd79db1b||
|SAV 2011|2013-02-0413:20:05|380bb5b8c750c7252948dc08901c0487||
|SAV 2011|2013-02-0413:20:05|64adad7c7965a0abc87a1cbc6c77b558||
|SAV 2011|2013-02-0413:20:05|8cd392a5b62c44dd88c6b847db428fba||
|SAV 2011|2013-02-0413:20:05|d4fb3ec5951a89a573445058012d7dcd||
|SAV 2011|2013-02-0812:12:45|01c90932794c9144fa6c842e2229e4ec||
|SAV 2011|2013-02-0812:12:45|24ad996024bb9b2321550ab-f348e009d||
|SAV 2011|2013-02-0812:12:45|921ad714e7fb01aaa8e9b960544e0d36||
|SAV 2011|2013-02-0812:12:45|e183bfd93326f77f7596dcc41064a7c8||
|SAV 2011|2013-02-0812:12:49|96fff289cc939d776a1198f460717aff||
|SAV 2011|2013-02-0812:12:49|eb621eeecafd25a15e999fe786470bf4||
|SAV 2011|2013-02-0812:12:58|a231056fcc095d0f853e49f47988e46e||
|SAV 2011|2013-02-0812:12:58|ff8071d7147c4327e17c95824bb7315f||
|SAV 2011|2013-02-0812:13:00|465eed02d1646a3ad20c43b9f0bbe2e9||
|SAV 2011|2013-02-0812:13:00|4c4e1a130bb2cea63944b589fc212e1f||
|SAV 2011|2013-02-0812:13:00|70dc1e25493940e959fd1f117e60a90c||
|SAV 2011|2013-02-0812:13:08|4f42fe8c67214c7ab5c9f8d6a8ed2c9c||
|SAV 2011|2013-02-0812:13:08|6095f71f699ff30bba2321d433e91e1d||
|SAV 2011|2013-02-0812:13:08|a86ac0ad1f8928e8d4e1b728448f54f9||
|SAV 2011|2013-02-0812:13:18|22d01fa2725ad7a83948f399144563f9||
|SAV 2011|2013-02-0812:13:18|3f4d37277737c118ecda5e90418597a5||
|SAV 2011|2013-02-0812:13:18|498f9aa4992782784f49758c81679d0a||
|SAV 2011|2013-02-0812:13:18|bb4e92c27d52fb8514a133629c4c7b05||
|SAV 2011|2013-02-0812:13:19|5ede9cb859b40fb01cf1efb6ad32a5f1||
|SAV 2011|2013-02-0812:13:19|aa9b4a7faa33c763275d2888fbf0f38b||
|SAV 2011|2013-02-0812:13:22|b19d41bec36be0e54f8740855c309c85||
Page 40
The Waterbug attack group
|SAV 2011|2013-02-0812:13:22|ee58e5434b0cabaff8aba84ed1526d8d|Col4|
|---|---|---|---|
|SAV 2011|2013-02-0812:13:26|199fa4ef7c88271882d81618d82acd0a||
|SAV 2011|2013-02-0812:13:26|29f39297bd068b0b3f0ceb01abc1fa90||
|SAV 2011|2013-02-0812:13:26|335387e729499ff7d46c25477e9c8c5a||
|SAV 2011|2013-02-0812:13:26|58c5f766ef18df552a8b39dab9d29d2a||
|SAV 2011|2013-02-0812:13:26|e224fd7563b9c7893566018204be820c||
|SAV 2011|2013-05-1410:42:23|b2a9326bc421581dc60a03b97ee7ffce||
|SAV 2011|2013-05-1410:42:23|c6c475d7678c1a3ccbba987042c08fdf||
|SAV 2011|2013-10-0413:07:42|02eb0ae7bfa899d80a6e8d14603a1774||
|SAV 2011|2013-10-0413:07:42|41acf7f9e821d087781d9f69c5a08eb8||
|SAV 2011|2013-10-0413:07:42|ddc439cae6bd6d68157e4d28b14be68c||
|SAV 2011|2013-10-0413:07:42|f65c36b49b3d1ad0074124b-d31c74b50||
|SAV 2011|2014-03-2106:41:54|24f2b8ed1bab204f00dc49a76c4aa722||
|SAV 2011|2014-03-2106:41:54|43af46ba9015a06cc8ffaac6105ea732||
|SAV 2011|2014-03-2106:41:54|9c1199662869706e1361b3cc1df1f8b6||
|SAV 2011|2014-03-2106:41:53|101e57e655cd70de09fdb5dc6660a861||
|SAV 2011|2014-03-2106:41:53|36986f7dedc83c8ea3fbd6a51bd594b2||
|SAV 2011|2014-03-2106:41:53|463c217df2ea75f98cb4d02b8b688318||
|SAV 2011|2014-03-2106:41:53|ce184ef045f4b0eb47df744ef54df7bc||
|SAV 2011|2014-03-2106:41:53|efdaf1460ce9e62bde6b98ae4749cf56||
|SAV 2011|2014-03-2106:41:53|fcaebfbad36d66627c3e1c72f621131a||
|ComRAT|2013-01-0300:37:57|255118ac14a9e66124f7110acd16f2cd||
|ComRAT|2013-01-0300:55:06|8d4f71c3ec9a7a52904bbf30d0ad7f07||
